onset1	nucleus1	onset2	nucleus2	coda	shape	jamo	hangul	romanization	transcription
pm	u	s	i	k̚	CNVCVC	ㅂᄆㅜᄉㅣᆨ			pmusik̚
t	wa	kʰ	u	m	CwVCVC	ㄷㅘㅋㅜᆷ	돠쿰	dwakum	twakʰum
np	o	c	u	ŋ	NCVCVC	ᄂㅂㅗㅈㅜᆼ			npocuŋ
kn	o			t̚	CNVC	ㄱᄂㅗᆮ			knot̚
n	wi	k	a	t̚	CwVCVC	ᄂㅟㄱㅏᆮ	뉘갇	nwigat	nwikat̚
mk	i			t̚	NCVC	ᄆㄱㅣᆮ			mkit̚
tn	a	p	i	k̚	CNVCVC	ㄷᄂㅏㅂㅣᆨ			tnapik̚
mk	o	p	u	k̚	NCVCVC	ᄆㄱㅗㅂㅜᆨ			mkopuk̚
c	wa			m	CwVC	ㅈㅘᆷ	좜	jwam	cwam
n	a	m	u	k̚	CVCVC	ᄂㅏᄆㅜᆨ	나묵	namuk	namuk̚
p	wa	kʰ	o	t̚	CwVCVC	ㅂㅘㅋㅗᆮ	봐콛	bwakot	pwakʰot̚
nc	a	n	o	k̚	NCVCVC	ᄂㅈㅏᄂㅗᆨ			ncanok̚
tʰn	a	pʰ	o	n	CNVCVC	ㅌᄂㅏㅍㅗᆫ			tʰnapʰon
k	i	pʰ	o	k̚	CVCVC	ㄱㅣㅍㅗᆨ	기폭	gipok	kipʰok̚
cʰm	o			p̚	CNVC	ㅊᄆㅗᆸ			cʰmop̚
t	wa			n	CwVC	ㄷㅘᆫ	돤	dwan	twan
pn	u	c	o	k̚	CNVCVC	ㅂᄂㅜㅈㅗᆨ			pnucok̚
m	wi	cʰ	i	t̚	CwVCVC	ᄆㅟㅊㅣᆮ	뮈칟	mwichit	mwicʰit̚
mcʰ	i	pʰ	o	t̚	NCVCVC	ᄆㅊㅣㅍㅗᆮ			mcʰipʰot̚
nkʰ	o	pʰ	i	n	NCVCVC	ᄂㅋㅗㅍㅣᆫ			nkʰopʰin
kʰ	a	s	i	k̚	CVCVC	ㅋㅏᄉㅣᆨ	카식	kasik	kʰasik̚
m	wi	cʰ	u	p̚	CwVCVC	ᄆㅟㅊㅜᆸ	뮈춥	mwichup	mwicʰup̚
m	o	c	a	k̚	CVCVC	ᄆㅗㅈㅏᆨ	모작	mojak	mocak̚
n	o	p	i	k̚	CVCVC	ᄂㅗㅂㅣᆨ	노빅	nobik	nopik̚
t	i			n	CVC	ㄷㅣᆫ	딘	din	tin
tʰn	u	s	i	n	CNVCVC	ㅌᄂㅜᄉㅣᆫ			tʰnusin
pn	u	cʰ	i	p̚	CNVCVC	ㅂᄂㅜㅊㅣᆸ			pnucʰip̚
s	wi	t	o	p̚	CwVCVC	ᄉㅟㄷㅗᆸ	쉬돕	swidop	switop̚
kʰ	u			t̚	CVC	ㅋㅜᆮ	쿧	kut	kʰut̚
